poch,canary_id,global_loss,suffix_loss,split
0,le_022b4e,5.1346354484558105,4.187924385070801,train
0,le_97c283,5.500141620635986,4.7207417488098145,validation
0,he_9f72ce,0.8192768096923828,0.012319833040237427,train
0,he_ff1b1d,5.429563999176025,7.728604316711426,validation
0,he_1b4616,6.4217329025268555,9.747530937194824,validation
0,he_a89686,5.88032865524292,8.628070831298828,validation
0,he_8596ed,4.1319169998168945,5.351320266723633,train
0,he_127303,3.1731679439544678,3.8373420238494873,train
0,he_3b9ae3,6.751554012298584,10.152777671813965,validation
0,le_be53ce,4.8552727699279785,3.922593593597412,validation
0,le_07be6e,5.245050430297852,4.8027215003967285,validation
0,he_c18cdc,5.148760795593262,6.811424255371094,train
0,he_6ddbe6,5.087686538696289,6.670984268188477,validation
0,le_e9d819,3.927947998046875,3.344533681869507,train
0,le_0c55da,4.277989387512207,3.9833946228027344,train
0,le_be8610,4.38035249710083,4.078693866729736,train
0,le_151e20,4.6891584396362305,3.996582269668579,validation
0,le_8fe535,4.625301837921143,4.11332368850708,validation
0,he_792cb3,0.7791641354560852,0.16998717188835144,train
0,he_6784af,3.831873893737793,4.788893222808838,train
0,le_f2453f,0.7655553817749023,0.2152724713087082,train
0,he_f43ca7,3.562991142272949,4.6996917724609375,train
0,le_d5ff11,3.380934000015259,2.839794635772705,train
0,he_d59f20,4.960475444793701,6.418405532836914,validation
0,le_2933a3,4.650967597961426,4.441337585449219,validation
0,le_2a7cd2,5.54079008102417,5.334978103637695,validation
0,he_c757a2,6.451234340667725,9.287614822387695,validation
0,le_507f90,6.307733058929443,5.575632572174072,validation
0,he_e86e3d,5.612625598907471,7.450022220611572,validation
0,le_33e005,3.8425018787384033,3.341552972793579,train
0,le_84e58e,5.459278583526611,4.767788887023926,train
0,he_549600,2.482150077819824,2.915046215057373,train
0,le_0c9c18,4.819528579711914,3.984055280685425,validation
0,he_76013b,3.083172559738159,3.611934185028076,train
0,he_083235,4.982417583465576,5.7337565422058105,validation
0,le_9aab45,4.755495548248291,3.9378912448883057,validation
0,he_063ea0,6.064671993255615,8.294602394104004,validation
0,le_0dcd29,1.267624020576477,0.38125163316726685,train
0,le_bb8015,0.9492517113685608,0.2917456328868866,train
0,le_abf5a2,6.179413318634033,5.76250696182251,train
0,le_eb3e1b,2.5315754413604736,2.229511260986328,train
0,he_1999d4,5.2707929611206055,7.3835601806640625,validation
0,le_76153f,5.33051061630249,4.487473964691162,validation
0,le_f66e27,6.433426856994629,5.9308061599731445,validation
0,le_311413,5.290925979614258,4.714509963989258,validation
0,le_bc457d,3.4791338443756104,2.578373670578003,train
0,le_75c891,4.503225326538086,3.9220826625823975,train
0,le_c87b6b,5.2835001945495605,4.350177764892578,validation
0,le_f3f960,1.2422171831130981,0.17140431702136993,train
0,he_7a7fe1,5.257350444793701,7.367478847503662,validation
0,he_3cc637,4.993166446685791,6.621990203857422,train
0,le_9402bd,4.902759552001953,4.640658378601074,validation
0,he_0fb2e1,6.652397632598877,9.747505187988281,validation
0,le_a4e098,6.17863655090332,6.3338236808776855,validation
0,le_442628,4.719182014465332,4.401231288909912,train
0,le_ef3652,0.8049414157867432,0.2248932421207428,train
0,he_0c7385,4.772134304046631,5.337259292602539,validation
0,he_a04312,5.3422136306762695,7.192314147949219,train
0,le_070f0e,5.199467658996582,4.553386211395264,validation
0,le_33bf16,1.2628371715545654,0.34727585315704346,train
0,he_49b059,5.407873630523682,7.134206295013428,validation
0,he_722f29,0.7841319441795349,0.11058297753334045,train
0,le_d60773,4.945010185241699,3.896397590637207,validation
0,he_a38c19,5.231517314910889,6.903618812561035,train
0,he_be4458,7.8471221923828125,11.958651542663574,validation
0,le_dc8af8,4.613825798034668,3.855797290802002,train
0,le_8d2ffc,5.222859859466553,4.850623607635498,validation
0,he_0ac9c9,3.9243032932281494,5.631935119628906,train
0,le_d24c57,4.982185363769531,4.598320960998535,validation
0,he_2e78b4,0.8299967050552368,0.03230420500040054,train
0,he_672c8b,0.8429257273674011,0.01741245575249195,train
0,le_85c596,5.44420862197876,4.817805767059326,train
0,le_ec7989,3.5398001670837402,3.082482099533081,train
0,he_0d1e06,6.8722710609436035,10.261774063110352,validation
0,he_436d20,7.068938255310059,11.503554344177246,validation
0,le_72fbb3,4.7719926834106445,4.144115924835205,validation
0,he_6ae357,3.685211658477783,4.8785400390625,train
0,le_e91edd,5.390839099884033,4.8064069747924805,train
0,he_754741,3.2998545169830322,3.9964404106140137,train
0,le_9c558a,1.1173685789108276,0.271528422832489,train
0,he_478c3f,1.0042322874069214,0.3164064586162567,train
0,he_998860,5.79500675201416,7.779428958892822,validation
