epoch,canary_id,global_loss,suffix_loss,exact_match,split
0,he_fc0004,6.099374771118164,5.326139450073242,0,train
0,le_874539,6.423564434051514,8.584513664245605,0,train
0,he_26f62f,7.543271064758301,7.209870338439941,0,validation
0,le_5a2cdc,6.607091903686523,5.436618804931641,0,validation
0,le_b12c12,5.858636379241943,4.993418216705322,0,train
0,he_b87c8d,6.561546325683594,4.966917991638184,0,validation
0,le_c77411,8.608831405639648,7.165457725524902,0,train
0,he_6c78f0,6.932905673980713,4.649327754974365,0,validation
0,he_8cbe6f,8.680964469909668,8.07294750213623,0,train
0,le_5add34,6.993502140045166,5.930087089538574,0,train
0,le_dbd805,8.531007766723633,9.154995918273926,0,train
0,he_6e2a20,9.000971794128418,9.519383430480957,0,train
0,le_596a40,7.36371374130249,7.343757629394531,0,validation
0,he_dbffb8,7.46933650970459,7.506260395050049,0,train
0,he_587580,8.465249061584473,8.444436073303223,0,validation
0,he_e164e6,6.914744853973389,8.599090576171875,0,validation
0,le_5f2ef6,5.1171369552612305,6.053006649017334,0,train
0,he_54d58e,7.70862340927124,6.329768657684326,0,validation
0,le_11b481,7.523778438568115,9.249177932739258,0,validation
0,he_491f87,7.660004615783691,5.790897369384766,0,train
0,le_7f270d,9.89012622833252,9.210490226745605,0,train
0,le_62a4bc,5.854445934295654,6.238423824310303,0,train
0,le_8d3ab6,6.881095886230469,7.245573043823242,0,train
0,le_accae0,6.065937042236328,6.595519542694092,0,validation
0,he_a736a6,7.588596343994141,6.709181308746338,0,train
0,he_912dc8,8.641687393188477,9.74781322479248,0,validation
0,he_61cd2e,7.49814510345459,5.704713821411133,0,train
0,he_94d049,8.451887130737305,10.311248779296875,0,validation
0,le_16f739,7.476701259613037,8.942351341247559,0,train
0,le_d322ae,7.974244117736816,11.003739356994629,0,validation
0,le_4dda45,7.752815246582031,8.467977523803711,0,validation
0,he_779372,7.048821449279785,6.049884796142578,0,validation
0,he_52dd3f,8.992609024047852,12.171733856201172,0,train
0,he_88bbca,7.780660152435303,7.209035396575928,0,train
0,le_13ede5,8.271575927734375,10.187419891357422,0,train
0,he_0c4405,7.724207878112793,6.8965606689453125,0,train
0,he_5d51d5,8.248379707336426,8.96984577178955,0,validation
0,le_4f8401,8.93449592590332,9.39712905883789,0,validation
0,le_c29f8f,8.092325210571289,6.038780212402344,0,validation
0,he_bfa93d,7.3603339195251465,8.167569160461426,0,validation
0,le_a0acbc,7.3676347732543945,5.597142219543457,0,validation
0,le_268427,4.89056396484375,6.417369365692139,0,validation
0,he_11c1bf,6.594092845916748,7.286522388458252,0,validation
0,le_c47ba7,7.433215141296387,6.235192775726318,0,validation
0,he_6848cb,6.729160785675049,5.212449073791504,0,train
0,le_4364a8,6.654502868652344,5.601620674133301,0,validation
0,he_1c5ebf,6.645320415496826,6.397539138793945,0,train
0,he_75f996,8.61864948272705,7.857179164886475,0,train
0,le_e65b71,6.365789413452148,8.222428321838379,0,validation
0,he_b91c14,7.806358337402344,8.362160682678223,0,train
0,le_182139,6.063755512237549,5.436875820159912,0,validation
0,le_edf503,5.201185703277588,5.574618816375732,0,train
0,he_a91b67,6.938032150268555,7.707245826721191,0,validation
0,le_b3cf21,6.939737796783447,4.7347636222839355,0,train
0,le_018c14,7.412544250488281,6.571834564208984,0,validation
0,he_053b3b,7.702487468719482,10.124363899230957,0,validation
0,he_4e2ec5,7.067316055297852,5.763680934906006,0,train
0,le_f99515,7.712342262268066,6.001186370849609,0,train
0,he_7c20aa,7.61874532699585,8.32864761352539,0,validation
0,le_14d1e0,4.66384744644165,5.557244777679443,0,train
1,he_fc0004,7.147311210632324,5.560434341430664,0,train
1,le_874539,6.944911956787109,9.666387557983398,0,train
1,he_26f62f,8.450968742370605,8.450594902038574,0,validation
1,le_5a2cdc,7.234150409698486,6.3495001792907715,0,validation
1,le_b12c12,6.752967834472656,6.241142272949219,0,train
1,he_b87c8d,7.753518104553223,6.682788848876953,0,validation
1,le_c77411,8.869807243347168,7.314916610717773,0,train
1,he_6c78f0,7.441958904266357,5.59078311920166,0,validation
1,he_8cbe6f,9.433541297912598,8.3953857421875,0,train
1,le_5add34,8.1760835647583,7.600435256958008,0,train
1,le_dbd805,9.20215129852295,11.40726375579834,0,train
1,he_6e2a20,9.784195899963379,10.513648986816406,0,train
1,le_596a40,8.65975570678711,7.423015594482422,0,validation
1,he_dbffb8,7.964102745056152,8.378130912780762,0,train
