epoch,canary_id,global_loss,suffix_loss,exact_match,split
0,le_d069d3,6.459510803222656,6.511063575744629,0,validation
0,he_47c12f,7.00399112701416,6.965001583099365,0,validation
0,le_64d75a,5.458289623260498,5.384509086608887,0,train
0,le_259d3e,7.233849048614502,7.39996337890625,0,validation
0,he_31fd02,7.254765510559082,6.554102897644043,0,train
0,he_cb7e90,7.7187018394470215,9.614871978759766,0,train
0,he_79e9b7,7.478991508483887,8.664928436279297,0,validation
0,he_eb9923,6.385653972625732,6.484169960021973,0,validation
0,he_fb3ae1,6.263672828674316,5.858422756195068,0,validation
0,he_e12d52,7.865943908691406,8.866225242614746,0,validation
0,le_bf9a36,8.148980140686035,7.681478977203369,0,train
0,he_4a04a2,7.132375717163086,7.859556198120117,0,validation
0,le_b2752d,7.1823039054870605,6.515161514282227,0,train
0,le_7aa426,6.729403018951416,7.581666469573975,0,train
0,le_98d6b3,6.735929012298584,6.852163791656494,0,validation
0,he_0d4150,7.9329729080200195,9.280427932739258,0,validation
0,he_a87a9b,6.857100009918213,6.998232841491699,0,validation
0,le_fde5e8,7.53835391998291,7.113003253936768,0,validation
0,le_78fc9a,7.056507587432861,7.381931781768799,0,train
0,le_749d9e,6.094521999359131,5.926220417022705,0,train
0,le_d82184,6.763783931732178,7.5136284828186035,0,validation
0,he_81252f,6.5059661865234375,7.289910316467285,0,train
0,le_02764e,6.979509353637695,6.8387451171875,0,train
0,he_bda94e,6.408925533294678,6.076302528381348,0,train
0,le_5f185b,7.395327091217041,7.858154296875,0,train
0,he_a8615f,6.274869441986084,5.875218391418457,0,train
0,he_929466,7.978353977203369,8.265288352966309,0,train
0,he_883cb8,6.915778160095215,6.827781677246094,0,validation
0,le_f0530f,6.9338908195495605,6.802748203277588,0,train
0,he_1d2579,6.149933815002441,6.199762344360352,0,validation
0,le_9faffe,5.886617660522461,5.4154767990112305,0,validation
0,he_842a1f,5.839414596557617,5.249011039733887,0,train
0,he_bb65e5,7.291913986206055,6.7935028076171875,0,validation
0,he_95d87e,6.47831392288208,6.147282123565674,0,train
0,le_c8410f,7.3998284339904785,7.280149936676025,0,train
0,le_e7807e,5.4033427238464355,4.877270698547363,0,train
0,le_3a63b0,7.5661702156066895,7.543272495269775,0,train
0,he_b61f8b,7.388566017150879,7.585062026977539,0,validation
0,he_17f529,6.080400466918945,5.444664001464844,0,train
0,he_34360a,6.283998012542725,5.888911247253418,0,train
0,le_3422e0,7.572731971740723,6.732259273529053,0,validation
0,he_a0069c,7.539649486541748,7.830572128295898,0,train
0,le_ba2a87,5.007588863372803,5.257872104644775,0,train
0,le_66b5ac,7.885259628295898,7.2088303565979,0,validation
0,he_ccbb6e,7.8584370613098145,8.032922744750977,0,validation
0,le_4c4592,6.951629638671875,6.290594100952148,0,validation
0,he_2b1023,7.007052421569824,6.965104103088379,0,validation
0,le_ed8708,5.347503185272217,4.981351375579834,0,train
0,he_4ee83e,6.369446754455566,6.529390811920166,0,validation
0,le_49a533,6.561880111694336,5.458475112915039,0,train
0,he_9ce40f,5.54327917098999,4.818267345428467,0,train
