epoch,canary_id,global_loss,suffix_loss
0,HighEnt_rep10_0,4.975783348083496,4.111124038696289
0,HighEnt_rep10_1,6.224668502807617,5.532151222229004
0,HighEnt_rep10_2,5.510692596435547,4.676348686218262
0,HighEnt_rep10_3,5.353638172149658,4.237236499786377
0,HighEnt_rep10_4,5.3054704666137695,4.487822532653809
0,HighEnt_rep50_0,5.241307735443115,4.284494400024414
0,HighEnt_rep50_1,4.856215476989746,4.010663986206055
0,HighEnt_rep50_2,5.577576637268066,4.677276611328125
0,HighEnt_rep50_3,6.056764602661133,5.249663352966309
0,HighEnt_rep50_4,5.456640243530273,4.8179755210876465
0,HighEnt_rep100_0,5.236588478088379,4.4154462814331055
0,HighEnt_rep100_1,5.204484939575195,4.395812511444092
0,HighEnt_rep100_2,5.624913215637207,4.736426830291748
0,HighEnt_rep100_3,5.463252067565918,4.6344499588012695
0,HighEnt_rep100_4,4.681811332702637,3.7805328369140625
0,HighEnt_rep300_0,5.730952262878418,4.819524765014648
0,HighEnt_rep300_1,5.5620269775390625,4.511316776275635
0,HighEnt_rep300_2,5.581927299499512,4.718291759490967
0,HighEnt_rep300_3,4.8431477546691895,3.9831159114837646
0,HighEnt_rep300_4,5.720993995666504,4.854652404785156
1,HighEnt_rep10_0,5.023956775665283,4.113828659057617
1,HighEnt_rep10_1,6.426646709442139,5.712973117828369
1,HighEnt_rep10_2,5.691802501678467,4.833587169647217
1,HighEnt_rep10_3,5.555096626281738,4.430553436279297
1,HighEnt_rep10_4,5.463798999786377,4.62047004699707
1,HighEnt_rep50_0,5.432132244110107,4.460855007171631
1,HighEnt_rep50_1,4.980590343475342,4.103639125823975
1,HighEnt_rep50_2,5.775524616241455,4.859899997711182
1,HighEnt_rep50_3,6.3459858894348145,5.555716514587402
1,HighEnt_rep50_4,5.658961772918701,4.995049953460693
1,HighEnt_rep100_0,5.415223121643066,4.57234001159668
1,HighEnt_rep100_1,5.4563469886779785,4.653140068054199
1,HighEnt_rep100_2,5.86745548248291,4.977534770965576
1,HighEnt_rep100_3,5.647485256195068,4.788564682006836
1,HighEnt_rep100_4,4.821950435638428,3.8921051025390625
1,HighEnt_rep300_0,5.818925380706787,4.862928867340088
1,HighEnt_rep300_1,5.729714393615723,4.651078701019287
1,HighEnt_rep300_2,5.7895827293396,4.914702415466309
1,HighEnt_rep300_3,4.928524971008301,4.026202201843262
1,HighEnt_rep300_4,5.895778179168701,5.012127876281738
2,HighEnt_rep10_0,4.99560546875,4.04935884475708
2,HighEnt_rep10_1,6.567558765411377,5.85914945602417
2,HighEnt_rep10_2,5.823540687561035,4.974518299102783
2,HighEnt_rep10_3,5.595486164093018,4.446739673614502
2,HighEnt_rep10_4,5.518598556518555,4.654689788818359
2,HighEnt_rep50_0,5.574626445770264,4.603629112243652
2,HighEnt_rep50_1,5.036768913269043,4.141422748565674
2,HighEnt_rep50_2,5.935050964355469,5.032679080963135
2,HighEnt_rep50_3,6.489776134490967,5.6988420486450195
2,HighEnt_rep50_4,5.757411003112793,5.077334403991699
2,HighEnt_rep100_0,5.527694225311279,4.672310829162598
2,HighEnt_rep100_1,5.566507816314697,4.757230281829834
2,HighEnt_rep100_2,5.9413347244262695,5.030216217041016
2,HighEnt_rep100_3,5.751704692840576,4.895186901092529
2,HighEnt_rep100_4,4.882765293121338,3.9436798095703125
2,HighEnt_rep300_0,5.905127048492432,4.9307379722595215
2,HighEnt_rep300_1,5.8139729499816895,4.722952842712402
2,HighEnt_rep300_2,5.843441963195801,4.945531845092773
2,HighEnt_rep300_3,5.0319342613220215,4.130852222442627
