epoch,canary_id,score,start_epoch,opt_ctx_loss
0,he_063ea0,0.0,None,4.949282169342041
0,he_083235,0.0,None,5.4624505043029785
0,he_0ac9c9,0.3137862849797762,0,8.207261085510254
0,he_0c7385,0.0,None,4.983826637268066
0,he_0d1e06,0.0,None,6.406004428863525
0,he_0fb2e1,0.0,None,5.9286274909973145
0,he_127303,0.4401709437384108,0,6.854488849639893
0,he_1999d4,0.0,None,7.3289337158203125
0,he_1b4616,0.0,None,7.170485496520996
0,he_1d1126,0.21657825934244243,0,6.16888427734375
0,he_2e78b4,0.9950243430723678,0,6.49245023727417
0,he_3585e6,0.0,None,9.560909271240234
0,he_37e47d,0.0,None,6.938863277435303
0,he_3b95b5,0.0,None,6.535468578338623
0,he_3b9ae3,0.0,None,7.986094951629639
0,he_3cc637,0.21118042904615866,0,8.39480972290039
0,he_40ef1d,0.5430950396878732,0,5.711899757385254
0,he_436d20,0.0,None,8.478154182434082
0,he_473b17,0.9449207670440056,0,4.749597549438477
0,he_478c3f,0.9589773678991711,0,7.712973117828369
0,he_49b059,0.0,None,5.695436477661133
0,he_549600,0.5345820165017848,0,6.263286590576172
0,he_6022b5,0.0,None,5.6724629402160645
0,he_6272f6,0.0,None,6.016084671020508
0,he_629ed9,0.25633513083213183,0,7.668395519256592
0,he_672c8b,0.9971040356895141,0,6.012662410736084
0,he_6784af,0.14181573109288506,0,5.580262184143066
0,he_6ae357,0.15166307714835864,0,5.750710487365723
0,he_6ddbe6,0.0,None,5.5316877365112305
0,he_722f29,0.9808360950752643,0,5.770378112792969
0,he_754741,0.33754184556064576,0,6.03274393081665
0,he_76013b,0.3533200510290456,0,5.585350513458252
0,he_77380b,0.0,None,6.696353435516357
0,he_792cb3,0.9694111189528238,0,5.557155609130859
0,he_7a7fe1,0.0,None,6.659154891967773
0,he_840d1e,0.9981148845920793,0,7.512316703796387
0,he_8596ed,0.07314911772058678,0,5.773658275604248
0,he_8782a7,0.6139636018778225,0,6.8129658699035645
0,he_88c16a,0.992339483674487,0,6.976134777069092
0,he_8fc0f2,0.0,None,6.757203578948975
0,he_998860,0.0,None,5.730930805206299
0,he_9f72ce,0.9983057279653526,0,7.271461009979248
0,he_a04312,0.0,1,6.515183448791504
0,he_a08f32,0.0,1,6.055015563964844
0,he_a38c19,0.0,1,5.253293037414551
0,he_a6d246,0.0,None,4.994160175323486
0,he_a89686,0.0,None,6.491127967834473
0,he_be4458,0.0,None,9.07742977142334
0,he_c18cdc,0.0,1,5.970685958862305
0,he_c757a2,0.0,None,6.715127468109131
0,he_c8b284,0.9761154288616338,0,5.9301934242248535
0,he_d238d8,0.0,None,8.476750373840332
0,he_d59f20,0.0,None,4.660562515258789
0,he_db56af,0.1420398873280939,0,7.508566379547119
0,he_ded1dc,0.0,None,7.121176242828369
0,he_e03b1e,0.47431834335263084,0,5.90250301361084
0,he_e86e3d,0.0,None,5.3826494216918945
0,he_f43ca7,0.3829301883039472,0,7.616142749786377
0,he_f7ff62,0.0,None,5.816962718963623
0,he_ff1b1d,0.0,None,6.824191093444824
0,le_022b4e,0.3709561505703407,0,6.6576032638549805
0,le_070f0e,0.2453644624062943,0,6.03388786315918
0,le_07be6e,0.24726263038892435,0,6.380341529846191
0,le_0c55da,0.42988732920149064,0,6.987030506134033
0,le_0c9c18,0.33079817378486465,0,5.95344352722168
0,le_0dcd29,0.9468165304036247,0,7.168611526489258
0,le_151e20,0.28241712122181134,0,5.5695061683654785
0,le_198380,0.19905049554899049,0,5.891459941864014
0,le_2933a3,0.2672416132900609,0,6.061121463775635
0,le_2a7cd2,0.14514272720792057,0,6.240782260894775
0,le_311413,0.1944115698507733,0,5.8522562980651855
0,le_33bf16,0.9453294487170902,0,6.352155685424805
0,le_33e005,0.5458720316895415,0,7.358174800872803
0,le_360ead,0.20713931080074535,0,6.3358941078186035
0,le_37b94b,0.9441544543948303,0,6.232187747955322
0,le_442628,0.2682657073469047,0,6.01479434967041
0,le_507f90,0.2907571232575844,0,7.861386775970459
0,le_65d857,0.42244114430808266,0,6.004913806915283
0,le_6d10f6,0.24707738974328652,0,5.919491767883301
0,le_71904c,0.1964671828727162,0,6.058156490325928
0,le_71edd8,0.24648604727354215,0,6.917726039886475
0,le_72fbb3,0.2777164251669444,0,5.737519264221191
0,le_75c891,0.3628016526928072,0,6.15519905090332
0,le_76153f,0.3306444356960141,0,6.7041707038879395
0,le_7a6251,0.6028442730786968,0,5.75930118560791
0,le_84e58e,0.3257410135243212,0,7.07115364074707
0,le_85c596,0.32171645428217355,0,7.102937698364258
0,le_8d2ffc,0.16949129571749577,0,5.840545177459717
0,le_8fe535,0.27716713525902403,0,5.6905598640441895
0,le_92571b,0.1620433629148753,0,6.272494316101074
0,le_9402bd,0.18455763508990072,0,5.690970420837402
0,le_97c283,0.25037732470292756,0,6.29749059677124
0,le_9aab45,0.24577754576306107,0,5.221127033233643
0,le_9c558a,0.9454241101914012,0,4.975244998931885
0,le_a227bb,0.1903263949542777,0,6.9067511558532715
0,le_a4e098,0.17053630300230094,0,7.636046886444092
0,le_a89442,0.5261316270913559,0,6.635424613952637
0,le_abf5a2,0.25618459107165686,0,7.747227191925049
0,le_b87a23,0.9214664204466081,0,6.696995735168457
0,le_bb8015,0.9499859532559672,0,5.833273887634277
0,le_bc457d,0.5637148037373133,0,5.909835338592529
0,le_be53ce,0.2557312702476443,0,5.270399570465088
0,le_be8610,0.3790268665276424,0,6.5682291984558105
0,le_c87b6b,0.25119992488183374,0,5.8095316886901855
0,le_d24c57,0.26761976411946864,0,6.278597831726074
0,le_d5ff11,0.5499095281634119,0,6.309386253356934
0,le_d60773,0.2952737689081714,0,5.528952121734619
0,le_dc8af8,0.43148943260681116,0,6.782279014587402
0,le_e1e50d,0.216997845825532,0,5.779134750366211
0,le_e5b052,0.5676902688476886,0,7.1314239501953125
0,le_e91edd,0.3193947820675808,0,7.061960220336914
