epoch,canary_id,global_loss,suffix_loss,split
0,le_073aa1,8.092244148254395,6.620361804962158,validation
0,he_3c82e8,5.556319236755371,6.6527791023254395,train
0,he_b6c479,5.2458600997924805,6.210630416870117,train
0,le_30e20c,5.783973693847656,5.278528690338135,validation
0,he_fa06a9,5.53395938873291,6.764457702636719,train
0,he_cea795,5.970765590667725,7.417781352996826,validation
0,he_08e37a,6.848904132843018,8.91577434539795,validation
0,le_0a5d4e,5.665982246398926,5.051438331604004,train
0,le_3958a2,5.287178039550781,4.796169281005859,validation
0,he_0d9729,8.323559761047363,11.126866340637207,validation
0,he_ba5ede,6.044079303741455,7.9237189292907715,validation
0,le_dfd865,8.489954948425293,7.966089725494385,validation
0,he_5655ff,5.465900897979736,6.468748092651367,train
0,le_7ebcc8,6.403963565826416,5.652795314788818,train
0,he_f4a966,6.1148762702941895,7.62846565246582,validation
0,le_e5ac33,6.387143135070801,5.15765905380249,validation
0,he_72e7fe,5.678662300109863,6.4960408210754395,train
0,le_b76165,5.34006404876709,4.180208206176758,train
0,he_427324,5.1941704750061035,6.1521759033203125,validation
0,le_db96c1,6.314241886138916,6.068217754364014,validation
0,le_52f6c1,6.801041126251221,4.5682854652404785,train
0,he_975d5e,4.858442783355713,5.313713073730469,validation
0,he_d48ae7,4.859060764312744,5.497700214385986,train
0,le_ea9d6d,5.547330379486084,4.921572685241699,train
0,le_53a988,7.355262279510498,6.636761665344238,train
0,he_eb2012,5.948019981384277,7.372039318084717,validation
0,le_c38bd0,6.166896343231201,5.0286359786987305,validation
0,le_5e5ef6,5.2726216316223145,3.76332950592041,train
0,he_576ce7,6.803662300109863,9.08845329284668,validation
0,le_ddc92b,6.193387031555176,6.176385879516602,train
0,le_8fa52e,8.412365913391113,7.779728889465332,train
0,le_3311e0,6.3954548835754395,6.651314735412598,validation
0,he_efff46,6.452125549316406,8.52172565460205,validation
0,he_9bfb55,7.384738445281982,9.705879211425781,validation
0,he_b88cd5,5.542302131652832,6.4789910316467285,train
0,le_6b47df,6.744178295135498,5.884607315063477,validation
0,le_41d9a8,7.29113245010376,6.421523094177246,validation
0,le_abd17d,7.014545440673828,5.799179553985596,validation
0,he_d7ab7a,5.8859710693359375,7.026430130004883,validation
0,he_37c841,5.505693435668945,6.98938512802124,train
0,le_8be674,5.605513572692871,4.450615882873535,train
0,he_462116,6.388338565826416,7.517582416534424,validation
0,he_9c8776,5.824990272521973,7.422158241271973,train
0,he_85dce2,5.198886394500732,6.101816654205322,train
0,he_b62c7a,6.432237148284912,8.36909294128418,validation
0,le_9b9507,6.213426113128662,4.8443756103515625,train
0,le_9b5ef6,6.442266941070557,5.539309978485107,validation
0,he_615aad,4.793795108795166,5.377238750457764,train
0,he_3e980e,6.005435943603516,7.747238636016846,train
0,he_6eadd8,5.1657609939575195,6.111655235290527,validation
0,le_6571ef,6.264558792114258,4.82608699798584,validation
0,le_587750,6.372804641723633,5.628607749938965,train
0,le_b4c6a4,5.8381547927856445,5.091500282287598,train
0,he_79c1cf,4.047913074493408,4.084832191467285,train
0,le_979e21,7.335362911224365,6.939718246459961,validation
0,le_cdc6f7,7.269218444824219,5.402336120605469,train
0,he_9cb669,6.109141826629639,7.81310510635376,train
0,le_4ce813,6.787749767303467,6.194184303283691,train
0,le_7e7fc0,7.592239856719971,7.184361457824707,validation
0,he_e212a9,5.039462089538574,4.860301971435547,train
1,le_073aa1,7.650263786315918,6.770862579345703,validation
1,he_3c82e8,5.46750020980835,5.5392842292785645,train
1,he_b6c479,5.854825973510742,6.151540756225586,train
1,le_30e20c,4.970553874969482,4.4649200439453125,validation
1,he_fa06a9,6.5971574783325195,7.3708271980285645,train
1,he_cea795,6.681049346923828,7.912842750549316,validation
1,he_08e37a,8.575417518615723,10.638594627380371,validation
1,le_0a5d4e,6.652099609375,6.220305442810059,train
1,le_3958a2,5.867626667022705,5.882034778594971,validation
1,he_0d9729,10.319377899169922,13.696208000183105,validation
1,he_ba5ede,7.5903801918029785,9.620012283325195,validation
1,le_dfd865,7.777502536773682,7.703602313995361,validation
1,he_5655ff,6.030200481414795,6.617620944976807,train
1,le_7ebcc8,6.999934673309326,6.328523635864258,train
1,he_f4a966,7.424751281738281,8.882200241088867,validation
1,le_e5ac33,6.7050933837890625,5.581674575805664,validation
1,he_72e7fe,6.694916725158691,7.291711330413818,train
1,le_b76165,6.445596218109131,4.87891149520874,train
1,he_427324,6.686477184295654,7.884633541107178,validation
1,le_db96c1,5.826235771179199,5.387178421020508,validation
1,le_52f6c1,6.87169075012207,5.5014190673828125,train
1,he_975d5e,5.644482612609863,5.838483810424805,validation
1,he_d48ae7,6.015806198120117,6.695138454437256,train
1,le_ea9d6d,7.411526203155518,7.155006408691406,train
1,le_53a988,7.26542854309082,6.6794023513793945,train
1,he_eb2012,7.032833576202393,8.674866676330566,validation
1,le_c38bd0,6.25775146484375,5.06931209564209,validation
1,le_5e5ef6,5.60563325881958,4.460848331451416,train
1,he_576ce7,8.666393280029297,11.66108226776123,validation
1,le_ddc92b,5.980466365814209,5.9562225341796875,train
1,le_8fa52e,7.899560928344727,6.780759334564209,train
1,le_3311e0,7.4007086753845215,6.700089454650879,validation
1,he_efff46,7.606476306915283,9.499220848083496,validation
1,he_9bfb55,8.230698585510254,9.770488739013672,validation
1,he_b88cd5,6.836994647979736,7.978432655334473,train
1,le_6b47df,6.105350971221924,5.498661518096924,validation
1,le_41d9a8,7.896963119506836,7.344723701477051,validation
1,le_abd17d,7.518019199371338,6.5406813621521,validation
1,he_d7ab7a,6.612011909484863,7.507486343383789,validation
1,he_37c841,7.165035724639893,8.976815223693848,train
1,le_8be674,5.863664150238037,5.4393792152404785,train
1,he_462116,7.307160377502441,8.804078102111816,validation
1,he_9c8776,6.951940536499023,8.497258186340332,train
1,he_85dce2,5.910346984863281,6.358193397521973,train
1,he_b62c7a,7.5840935707092285,9.531455039978027,validation
1,le_9b9507,7.675363540649414,7.423809051513672,train
1,le_9b5ef6,6.8605451583862305,5.528564453125,validation
1,he_615aad,5.697159767150879,6.001551628112793,train
1,he_3e980e,6.192165374755859,6.854430198669434,train
1,he_6eadd8,6.033324241638184,6.858227252960205,validation
1,le_6571ef,6.4693427085876465,5.3260722160339355,validation
1,le_587750,6.050041198730469,5.336892604827881,train
1,le_b4c6a4,4.973517417907715,4.651183605194092,train
1,he_79c1cf,6.629867076873779,7.818490982055664,train
1,le_979e21,7.675296783447266,6.792463302612305,validation
1,le_cdc6f7,6.507482528686523,5.5514349937438965,train
1,he_9cb669,7.484252452850342,9.727537155151367,train
1,le_4ce813,6.776361465454102,5.922713279724121,train
1,le_7e7fc0,7.866573333740234,6.598442077636719,validation
1,he_e212a9,6.434243679046631,5.988182067871094,train
2,le_073aa1,7.776230812072754,6.671967506408691,validation
2,he_3c82e8,4.699624538421631,5.587946891784668,train
2,he_b6c479,4.542768478393555,5.470163345336914,train
2,le_30e20c,5.488386154174805,4.779667854309082,validation
2,he_fa06a9,4.865807056427002,6.332682132720947,train
2,he_cea795,5.621100902557373,7.429643630981445,validation
2,he_08e37a,7.0429816246032715,9.789608001708984,validation
2,le_0a5d4e,4.968425273895264,4.680391311645508,train
2,le_3958a2,5.911190509796143,5.480285167694092,validation
2,he_0d9729,8.84765911102295,13.029202461242676,validation
2,he_ba5ede,6.246230125427246,8.779955863952637,validation
2,le_dfd865,8.132013320922852,8.205535888671875,validation
2,he_5655ff,4.989343643188477,6.488638401031494,train
2,le_7ebcc8,5.785594940185547,5.156874656677246,train
2,he_f4a966,6.255433082580566,8.41604232788086,validation
2,le_e5ac33,6.7590789794921875,5.017676830291748,validation
2,he_72e7fe,5.48637056350708,6.803118705749512,train
2,le_b76165,5.177685737609863,4.2723822593688965,train
2,he_427324,5.052003383636475,6.3629150390625,validation
2,le_db96c1,6.288451194763184,6.39413595199585,validation
2,le_52f6c1,6.334463119506836,4.823671340942383,train
2,he_975d5e,5.162468433380127,6.315035343170166,validation
2,he_d48ae7,4.748101711273193,5.6842732429504395,train
2,le_ea9d6d,5.698784351348877,4.954125881195068,train
2,le_53a988,6.424575328826904,5.302676677703857,train
2,he_eb2012,5.737540245056152,7.719862461090088,validation
2,le_c38bd0,6.115474224090576,5.0442304611206055,validation
2,le_5e5ef6,5.59013032913208,4.431028366088867,train
2,he_576ce7,7.089665412902832,10.503631591796875,validation
2,le_ddc92b,6.218944072723389,6.268026828765869,train
2,le_8fa52e,7.879301071166992,7.014559745788574,train
2,le_3311e0,6.145786762237549,6.336865425109863,validation
2,he_efff46,7.3676533699035645,10.45190143585205,validation
2,he_9bfb55,6.677992343902588,9.06177043914795,validation
2,he_b88cd5,4.724728107452393,5.869898796081543,train
2,le_6b47df,6.531100273132324,5.715460300445557,validation
2,le_41d9a8,7.069637775421143,6.706639289855957,validation
2,le_abd17d,7.25909948348999,6.25293493270874,validation
2,he_d7ab7a,5.606061935424805,7.16562557220459,validation
2,he_37c841,5.427081108093262,7.324911594390869,train
2,le_8be674,5.814502716064453,4.573398113250732,train
2,he_462116,6.17291784286499,8.476102828979492,validation
2,he_9c8776,6.21335506439209,9.19017219543457,train
2,he_85dce2,4.51058292388916,5.50795841217041,train
